# Generation 1: X
-2.571669698930697558e-03 -8.745271974339543716e-03 -1.662830431108760360e-02 -1.326075563113971421e-02 -5.460720487010991935e-03 -1.858020326041044581e-03 1.782222666633317748e-03 -2.869326633237805242e-03 3.856127313342369377e-05 -2.086399689176070878e-03 1.258550612605745635e-03 -1.395290480469956775e-03 1.097091720569100389e-03 -1.016903541620660639e-03 6.662276331877056397e-04 3.298102812567243873e-04 5.342697212549622418e-03 1.491708566109503468e-03
2.213101813103131570e-03 -8.745319854622646619e-03 -1.662834883444894163e-02 -1.049868090710158290e-02 -5.347292139600660042e-03 -1.823081353539401147e-03 2.303528902948721001e-03 -3.989018082102018317e-03 -1.233642569979943090e-03 -1.036457964614147763e-02 1.665703207719746934e-02 3.479574244091173957e-03 4.788874492732814007e-03 -6.150812480985142633e-03 -8.124134463943676748e-03 -2.183394298357825558e-02 -1.662833562263128090e-02 -8.745317994555227084e-03
2.569655161312692487e-03 -8.745218857479834448e-03 -7.095401609165451033e-03 -2.478121426287760963e-03 -2.305321573702208068e-03 8.261407835494257563e-05 1.087865571035618022e-03 -4.782037955576399525e-03 -1.023901025008055500e-02 -1.036459948885137122e-02 2.934270827196156992e-02 -7.584949559534897266e-04 5.284710538991226406e-03 -3.749386918876094956e-03 -6.180230094999049524e-03 -9.668389421749228746e-03 -1.662832954916091191e-02 -8.745307879461044695e-03
-2.571700819876638049e-03 -8.745317359177124522e-03 -1.662834832272492430e-02 -2.470637155806925875e-02 -1.821679121446735661e-02 1.097522727224219076e-03 1.053241292447115686e-03 1.588433424572323902e-03 -7.719061566440898678e-03 -9.084794790370004022e-03 2.056821123304202956e-02 4.858209724282025466e-03 4.123005565601694719e-03 -7.109266977437204461e-03 -8.354241252290098632e-03 -1.468899463349774073e-02 -1.662834999911218942e-02 -8.745317253101216048e-03
1.392913895836118141e-03 1.835460752664642330e-03 -7.116226122330936849e-03 -3.352618556438142876e-03 -4.843074382613104557e-03 -4.094334677435272954e-04 7.700946398325329064e-04 -3.831989677478006475e-03 -5.030007582329298899e-03 -1.019781541870441038e-02 1.297190807023386808e-02 2.554462830783326647e-03 3.165821467915690655e-03 -2.240520186813136760e-03 -2.690258880469012862e-03 -5.495927050901720616e-03 -5.761724221737218182e-03 -3.562587430745357657e-03
-3.500234340313404833e-05 8.745115080123213105e-03 -4.030056785805017153e-03 -5.205212204565552725e-03 -5.711129825703919853e-03 -7.828287635385412649e-04 1.408225952285555894e-03 -5.123650465612600118e-03 -6.485340662595566116e-03 -1.036432354850743733e-02 8.516501344116297195e-03 2.284903628137789633e-03 2.038176920980796017e-03 -8.689917280503988871e-04 -1.315999759283376395e-03 8.070513549615446766e-04 -7.584996765303673614e-04 7.814647342938726982e-03
-2.571865529402138015e-03 -8.745307728817873147e-03 -1.662831260486547988e-02 -2.470635311390500730e-02 -9.436515359374017878e-03 -2.840585296269290422e-03 1.943274257054448300e-03 -1.153513726562819565e-03 -2.222528059634414251e-03 -4.494375324492895334e-03 4.791766150830484641e-03 8.981177689930731380e-04 1.318950408403406519e-03 -4.713138668351585085e-04 8.263863759541410542e-05 -5.185331355708110374e-04 1.874169373637990304e-03 -8.744695749002618854e-03
1.191596670398220939e-03 5.795821703052058890e-03 -3.241773688407569541e-03 -7.636335206892676340e-04 1.727987680270132165e-03 4.194061077855445845e-03 1.471744140190799598e-03 -5.569120046918361010e-03 -1.136840548342052219e-02 -6.778086172285717817e-03 -1.140621037232294370e-03 5.420564002020382454e-04 -9.113994707853425876e-04 -7.507733932063978071e-06 -1.811750268139268594e-03 3.395734853481639716e-04 -3.300698187534365554e-03 6.340513690361375366e-04
-2.571818910782765200e-03 -8.745298676444831013e-03 -1.662834908726246869e-02 -2.470637405609162063e-02 -1.645937051840429960e-02 -1.065335193527983289e-03 3.242792067490850132e-03 2.377658021547040569e-03 1.246547714890213193e-03 -5.363734680862612160e-03 2.177014746790056562e-02 1.616141531436827896e-03 5.017502432968865694e-03 -4.924222800844623056e-03 -5.004570585407935521e-03 -2.294507583590895110e-03 -4.301795825471921471e-03 -8.745034282212425791e-03
-2.571854906222665205e-03 -8.745316485920045027e-03 -1.662834027011100141e-02 -2.470633519970774974e-02 -1.134294329800635860e-02 -2.019153868149002867e-03 1.257550823349866875e-03 -2.260931747343996570e-04 -6.203717495959318838e-03 -4.913169092280243559e-03 -3.012847390628761897e-04 1.000600766665090931e-03 -3.545973979643596611e-04 4.644247952064956605e-04 2.276702153661528023e-04 8.268846482561619188e-04 5.179877133407359210e-03 -7.250069983210693896e-03
-2.571872328885359705e-03 -8.745315982646132899e-03 -1.662834994154745172e-02 -2.470636372079603946e-02 -1.192828066832559049e-02 -1.741537236135343083e-03 1.549338341554028263e-03 -2.236461858849566903e-03 -1.447588454531150868e-03 -2.042961495550641576e-03 2.403289938944563886e-03 -1.790077358844989908e-03 1.176978441327564736e-03 -9.729902283763209670e-04 1.956539723862072040e-03 2.549178811010459778e-03 7.858281070144296568e-03 -5.760082051365282389e-04
-2.571871358746240493e-03 -8.745316942321969961e-03 -1.662834974577829736e-02 -2.470636096997538486e-02 -1.782033539795162616e-02 2.525433628521725547e-04 3.920152182980441444e-04 2.309436937116268480e-03 -1.173801071536802881e-02 -8.005210726445121522e-03 6.869423177651722045e-04 1.953009557859734660e-03 1.448749707471148765e-04 -1.598600507453930264e-04 1.539254481047161406e-03 3.789253348375804138e-04 2.848407886649259070e-03 -8.745187696147857861e-03
-2.571871171627180663e-03 -8.744760352105132237e-03 -1.662505435176005880e-02 -8.693654123787189145e-03 -7.747963822866503307e-03 -1.062278826710781534e-04 -3.194385624242139857e-04 -1.157500240172057698e-03 -1.456627671695840537e-02 -1.036449130800660631e-02 1.598851440327673720e-02 3.283828474652816538e-03 2.391677460682970543e-03 -1.041501169235470921e-03 -3.608297048785812523e-03 -6.522166839996346166e-03 -1.069588964274267688e-02 -8.745175343874315305e-03
-2.571552688190272516e-03 -8.745311660299452672e-03 -1.662833141416892105e-02 -2.470635196945467071e-02 -1.419606300347865668e-02 -1.847718194405541291e-03 3.777724379110378172e-03 3.557488027328129486e-03 2.649100647520492673e-03 -6.434183188066554954e-03 5.405345870895604532e-03 5.528351427258008412e-03 2.638721616736066419e-03 -3.125922088581436619e-03 -7.613899059211213551e-03 -1.237962887111743703e-02 -1.662815713607348686e-02 -8.745309206705430272e-03
1.013034663573461700e-03 2.787943577865126601e-03 -6.885798937803183466e-03 -8.363725975281049302e-03 -7.935777840871745259e-03 -1.629126428489381401e-03 1.184500108278978021e-03 -3.272104588294257130e-03 -8.981124828924569661e-03 -1.036424582679713359e-02 8.399631256518056213e-03 2.587868185195883481e-03 1.154502377513410899e-03 -9.877234753839999085e-05 -2.199714555157206847e-03 -2.016302181268141321e-03 -4.264001906436503016e-03 -1.040369379492289996e-03
-1.169989366838822742e-03 -8.745319802669276193e-03 -2.341089950365720773e-03 -3.918302370030081147e-04 -3.652389485646154611e-04 3.653814559090320067e-04 1.328358692854806700e-03 -5.638465804120191063e-03 -1.032485614275953367e-02 -1.036459899374179983e-02 2.934302802075713923e-02 3.747230256905731871e-04 4.368746637980826762e-03 -2.923218102271642541e-03 -6.461891435983907819e-03 -7.046113086898201858e-03 -1.631675340600696397e-02 -8.745240509793378997e-03
-6.708582721717004128e-04 8.745264889176974227e-03 -3.098029104675294448e-03 -8.503654923841915542e-03 -9.437763614991968864e-03 -4.681878327639867922e-04 1.643451241471819140e-04 -2.118412079990407600e-03 -8.117349994222174472e-03 -1.036459823775497287e-02 1.037325588162008039e-02 -2.026302111412861258e-04 2.133166388655072677e-03 -1.231681388298782763e-03 2.203659080579719503e-04 2.438028186586769109e-03 9.163865806628933557e-04 6.220337050328974757e-03
-2.571670928686429266e-03 -8.745293856680691133e-03 -1.662832346517581494e-02 -2.470636925015936083e-02 -1.538635949842329619e-02 -7.878436069421456160e-04 3.376297953783313939e-03 3.914907417410347194e-03 1.013033822164647116e-03 -8.975430168686324844e-03 8.433448072904371415e-03 5.656327271431314981e-03 3.424765640257496514e-03 -5.772152549184925846e-03 -8.368357610130437371e-03 -1.528904978474056320e-02 -1.662834888773181974e-02 -8.745225206128375353e-03
-2.571865966597790525e-03 3.372482737559731603e-03 -8.907355442189830372e-03 -5.259602939314169355e-03 -7.228753737171930357e-03 -6.919968984466983927e-04 7.078348718400004347e-04 -2.962714575464967751e-03 -5.073245823962838595e-03 -8.742000811566974852e-03 9.113732833166953221e-03 1.213833856430451396e-03 1.732888465874200031e-03 -1.011867292795083379e-03 2.237551997237807147e-04 1.402704196904676869e-03 5.245668394616902729e-03 8.745316311982996235e-03
2.570479147219657118e-03 8.638685736396051890e-03 -6.488878238217867314e-03 -5.903083138657016365e-03 -8.736668819849333772e-03 -3.198689525714900651e-04 -1.218252750688690393e-05 -2.400487801890654766e-03 -9.028445208210477899e-03 -1.036450431052872607e-02 1.604680479825119216e-02 1.965265052744581600e-03 3.094404681988403502e-03 -1.592287872344470487e-03 -2.581251214181695501e-03 -2.417416161690111309e-03 -5.724166324346137771e-03 -2.405701631289479132e-03
-2.571516290311231037e-03 8.745286499532238175e-03 -5.851720290202506482e-03 -2.181010948293931381e-03 -2.148161689662461248e-03 3.345035220903006066e-03 1.109570504612904457e-03 -5.321848364895132889e-03 -1.237186352638742874e-02 -6.882454181479587957e-03 -9.588486884315399568e-04 1.060282468947179547e-03 9.963665414077860563e-04 -2.252980933140295416e-03 2.210852043835996594e-03 -8.075488665315570455e-03 1.372798879080883681e-02 8.745314320598699190e-03
-2.571649013143854998e-03 -8.745318480591832144e-03 -1.662834502546303023e-02 -2.470634589280867530e-02 -1.522092999718704584e-02 -6.471996288852138648e-04 1.832986652846314108e-03 1.370507728024247199e-03 -7.737338290327845820e-03 -2.701316219951582168e-03 1.574686723020524148e-02 6.252232110424496732e-03 2.267364779267643481e-03 -3.564647503059364345e-03 -1.099645954396236483e-02 -6.992744424122206495e-03 -1.662395343186807289e-02 -8.745251781548507228e-03
-2.571826648986500537e-03 -8.745301699831014783e-03 -1.662834388957792203e-02 -1.777980873649339516e-02 -5.550400775300791921e-03 -2.330216578630075249e-03 1.081826151676739236e-03 -1.928133308504519300e-03 -1.052974485461128686e-02 -1.036452402927748838e-02 1.359456442716399857e-02 4.292708172569882109e-03 1.836518132841064412e-03 -4.695168715899390114e-04 -4.144784949939623805e-03 -3.284743207731118889e-03 -1.377563888038565477e-02 -8.745291318318602902e-03
-2.571874266515124675e-03 -8.745304299845938628e-03 -1.662832906301120808e-02 -2.470637114786702893e-02 -9.475964047551200739e-03 -2.043772627455481359e-03 1.219625256365068720e-03 -1.368467165525829752e-03 -3.774002199581574183e-03 -3.355571410310158580e-03 7.764165609827579015e-04 -8.322618424920313722e-04 6.326382847370645842e-04 -6.433757032234647694e-04 1.265106534185045590e-03 2.786861430784126105e-03 8.181207079916937019e-03 -9.732527998357426392e-04
-1.435545294100033049e-03 -1.251716700047726975e-03 -3.589830925149067181e-03 -4.197873704443502198e-03 -3.897480038711453789e-03 -1.217617379007466247e-04 1.974779799194601576e-04 -2.843749303124152097e-03 -1.126134401426639141e-02 -1.036460000000000159e-02 2.324804784724145493e-02 -1.679041041521995084e-03 5.404907551027908659e-03 -3.271893865002226641e-03 -2.318965562276083855e-03 -5.029654624627558600e-03 -6.390830503119154966e-03 -7.273985246566990089e-03
-2.571862766574074463e-03 -8.745306608619971694e-03 -1.662834788823265922e-02 -2.470637411623170451e-02 -1.472824240406865430e-02 -1.986662262202835115e-03 3.527651107095548712e-03 -9.000716634078255365e-04 -2.096688973088195723e-03 -6.128836497478857941e-03 1.974055393733529368e-02 4.023744878292011273e-03 3.257237906222430063e-03 -3.514077648696735650e-03 -6.744678963592851823e-03 -2.663411284624517608e-03 -4.935544531604426320e-03 -8.745225337756065004e-03
-2.571874519098527653e-03 -8.745318817438228406e-03 -1.662832392865771017e-02 -2.470637170241514816e-02 -1.356899597927335201e-02 -1.086160780684688630e-03 2.850411386976584851e-04 -1.250850629983809388e-04 -9.077043311940407450e-03 -6.868384152003580677e-03 4.517657406044615041e-03 1.987923001042266047e-03 1.664423833441258660e-03 -9.809073666652151635e-04 2.730159574122365007e-04 -1.278935347390481106e-03 2.602844871051827988e-04 -8.744920606610990382e-03
-2.571784317723427131e-03 -8.745318292083366363e-03 -1.662834840247366316e-02 -1.875313405533004033e-02 -4.660986374476618760e-03 -4.612756752974236972e-04 -1.561282860546804596e-03 2.022063167785177838e-03 -2.470130090504923936e-02 -1.036459799221793425e-02 2.062901966602067455e-02 2.539124016033159417e-04 3.431763782827504643e-03 -1.560637371736059171e-03 -4.961340512353598631e-03 -6.985550751112670417e-03 -1.662828927107740454e-02 -8.745317063074856817e-03
-2.571874703205833442e-03 -8.745317252941631897e-03 -1.662832375365401461e-02 -2.470636794395782848e-02 -9.934786253697437328e-03 -2.799906220865865103e-03 1.651445183396616553e-03 -2.115740298543011561e-03 -8.793268931810795108e-03 -1.036459146014211477e-02 7.548831591714544320e-03 1.784329854768131572e-03 9.159988834107143799e-04 -2.179287891838137758e-04 5.483604814344961251e-04 3.992019464706879719e-04 1.783513567157705591e-03 -8.741586867460420310e-03
-2.571843440484038873e-03 8.745311938008414401e-03 -6.514060361469295804e-03 -4.138923218687218589e-03 -4.719132883908461196e-03 -5.958014614748209994e-04 1.421146872701387585e-03 -5.040913935467019116e-03 -7.578175611908698553e-03 -8.939492747883181004e-03 4.916732048083786999e-03 3.864834871215786730e-03 9.345817215119770925e-04 -7.456088506288799768e-04 -6.163130987668373256e-04 -2.582071993666928272e-03 6.556551852547535912e-03 8.745209932855079957e-03
-2.571504670999925826e-03 -8.745317809758538716e-03 -1.662833709196195886e-02 -2.470637111522521606e-02 -1.051819202521987046e-02 -1.758672733455052956e-03 1.084574468609179713e-03 1.138624326354628624e-03 -9.556213666780345381e-03 -1.036459787297921119e-02 1.579583180189966102e-02 4.387670862933793631e-03 3.872629858551229504e-03 -5.097768842798888755e-03 -9.670763162260493859e-03 -1.142071566118339418e-02 -1.662824723018768366e-02 -8.745313781377597392e-03
-1.551816752228338779e-03 -2.876800281878661575e-03 -3.618029892505873497e-03 -1.903793399469284236e-03 -2.759505216517011122e-03 1.239418212330304974e-03 -4.904994895271763168e-04 -2.984491215514421120e-03 -9.974723592511950537e-03 -1.036450770126204519e-02 2.755593406156081615e-02 -3.900423003094759342e-03 7.068831365339658945e-03 -4.452596447141651467e-03 -1.456773722284860793e-03 -5.865178510307952550e-03 -5.829597944518409396e-03 -7.883106207048707140e-03
-2.571843930201926642e-03 -8.745319810094092164e-03 -1.662833728118425641e-02 -2.470637008482906224e-02 -1.966928153317833855e-02 1.862241209837387206e-03 2.963639746241656693e-04 2.985598076533091828e-03 -1.239804393461747638e-02 -9.489516652856498820e-04 1.904976017481063710e-02 4.814278433262421560e-03 4.140361738303771806e-03 -6.058183121612640068e-03 -7.879670139167746848e-03 -1.169439775470669865e-02 -1.662834688773066547e-02 -8.745309001247047326e-03
-3.631500895483456988e-04 -7.651146817108122646e-03 -7.332340298122108288e-03 -1.293320910824754741e-02 -9.761505511115124364e-03 -1.456481455078180573e-03 9.658267853065225341e-04 -2.923744628826715781e-03 -6.020447644576319354e-03 -9.683412114914502142e-03 1.127611319684359778e-02 2.024634664645646228e-03 1.934635099213910612e-03 -7.398134602087094377e-04 -9.233868422020415035e-04 -2.833627953264027197e-03 -7.451246800931518068e-03 -6.236420040727170232e-03
1.847318200222845168e-03 -7.195111607311659857e-03 -5.747572990073042919e-03 -5.335078000149650300e-03 -4.780434397140270394e-03 -1.503177059578834776e-04 -1.644181643098923491e-04 -2.129339360702757651e-03 -1.036161966281791066e-02 -1.036458539370814849e-02 2.577122217978756319e-02 -2.380692423684461871e-03 6.024636646059009122e-03 -3.322053587924417208e-03 -3.622099306640102784e-03 -7.387131232928004047e-03 -1.167813571820479346e-02 -8.741890964113869025e-03
-2.571854973846384330e-03 -8.745316851256129329e-03 -1.662834943384807612e-02 -2.470637380808955383e-02 -1.137222387386031298e-02 -3.000507114556131422e-03 2.287511061763579379e-03 4.290264069061068943e-04 -1.250251849169696332e-03 -5.106896348658644148e-03 5.286400116841518358e-03 4.074934266311349383e-03 8.909314927251009257e-04 1.471850813460627333e-04 -2.998195275768132228e-03 -2.297604474498979137e-03 -5.001701986460985704e-03 -8.745229980742392009e-03
-2.571065228716645865e-03 -8.745319086032085631e-03 -1.662828567675972077e-02 -2.470636720351160678e-02 -1.519808939760887261e-02 -1.457638347901362482e-03 3.642708235950458968e-03 5.969144542340553555e-03 -4.749142170347563779e-03 -1.242561685453823141e-03 5.141572580121313470e-03 4.021785176589930989e-03 2.364440281325684307e-03 -2.283407318860143035e-03 -4.850421000805920160e-03 -1.494914097979520989e-02 -1.662828904032030708e-02 -8.745295260358821460e-03
1.620580564318283229e-03 8.745314493863971111e-03 -3.243634081806140435e-03 -5.736668461503782561e-03 -4.259817814591121930e-03 6.082822110660117019e-04 9.866163466911727874e-04 -4.428127253916223569e-03 -1.070088529954787634e-02 -1.036455893139999647e-02 4.041880622193350960e-03 1.189111460685430850e-03 -1.795882228768417405e-04 1.639707190078902582e-05 -8.799463910997915982e-04 1.946491988866487889e-03 -9.186767050900593616e-04 4.438722933233051580e-03
-2.571867562991103640e-03 -8.745317662073644888e-03 -1.662834979985045036e-02 -2.470633405070676511e-02 -1.555200761039631646e-02 -3.114383700321342557e-04 2.056762696938024392e-03 2.210502659270099056e-03 -2.215682667132135193e-03 -8.824134329945602928e-03 1.000762307104790735e-02 5.676582358582412356e-03 3.689667527117208596e-03 -6.145245615533119835e-03 -9.037374190800894977e-03 -1.566413633159333477e-02 -1.662833713330600510e-02 -8.745317781283699909e-03
-2.571873820478209373e-03 -8.745313136416915309e-03 -1.662829684402553423e-02 -2.470636677894172753e-02 -1.676315336843097609e-02 1.331373564340340579e-03 -2.778737240851480560e-03 7.424606740311173736e-03 -2.304001121694115167e-02 -1.036459574919378415e-02 1.175992035819405958e-02 -8.649888314143666266e-04 1.788776976620475197e-03 -4.310900838291556068e-04 -1.498441273895334894e-03 -9.006494847958877899e-04 -9.625884522183721093e-03 -8.745289331763680604e-03
7.243634146830082044e-04 -8.745310690017204028e-03 -6.830227721447812428e-03 -4.837834565853362488e-03 -4.601411347142840211e-03 -8.692311154571611244e-05 3.084096380787235874e-04 -3.322383497034796501e-03 -9.898525920862814853e-03 -1.036459714813611592e-02 1.903896991884310164e-02 1.979947763511574841e-03 3.957224049254603505e-03 -2.549259120219115379e-03 -3.362087730008443600e-03 -7.672424511720591853e-03 -1.366123502066837747e-02 -8.745318101888195986e-03
-2.571687283756179596e-03 -8.745318508608549563e-03 -1.662834551943245462e-02 -2.470625442572672165e-02 -1.482793916382192483e-02 -1.438548229247910148e-03 2.703087884183139750e-03 2.139553624919542530e-03 -7.370899477329737569e-03 -1.836613180942561676e-03 8.468977756722749495e-03 6.352777224541589739e-03 1.709258279123046032e-03 -2.554299628087690257e-03 -8.522980161953330400e-03 -1.227064430373745602e-02 -1.662826161489340190e-02 -8.745319545718428442e-03
1.732845783458747966e-03 8.745196059641189776e-03 -5.375595784561721519e-03 -1.252207367733012416e-03 9.446289034717354500e-04 5.011504751877297360e-03 1.390635654573572954e-03 -5.266362433305796752e-03 -1.357624036473610747e-02 -9.558691605383123208e-03 -8.411695433693340204e-04 1.041707786563162699e-03 -8.788013181782497159e-04 -2.926885176317490286e-04 -1.203378248639388332e-03 1.037526299587578256e-03 2.135915145799694912e-04 4.367877889443468574e-03
